model,points,win,nb_cards_played
0,42,1,15
1,38,0,17
2,41,0,18
0,39,0,15
1,35,0,15
2,53,1,17
0,51,0,14
1,41,0,15
2,64,1,17
0,50,0,16
1,49,0,16
2,83,1,17
0,46,0,15
1,48,0,18
2,52,1,17
0,45,0,16
1,43,0,15
2,50,1,18
0,52,0,16
1,45,0,16
2,56,1,17
0,53,0,17
1,46,0,15
2,62,1,18
0,50,0,16
1,40,0,13
2,56,1,18
0,51,1,13
1,50,0,16
2,51,1,15
0,53,0,14
1,52,0,17
2,66,1,18
0,50,0,16
1,41,0,15
2,54,1,16
0,38,0,16
1,45,1,17
2,33,0,17
0,52,1,14
1,42,0,15
2,45,0,16
0,60,1,17
1,45,0,16
2,49,0,15
0,51,0,15
1,35,0,14
2,66,1,16
0,40,0,15
1,40,0,14
2,62,1,17
0,53,1,15
1,42,0,16
2,39,0,17
0,52,1,15
1,36,0,13
2,51,0,18
0,43,0,14
1,53,0,14
2,54,1,15
0,44,0,15
1,48,1,14
2,39,0,16
0,50,0,15
1,39,0,15
2,53,1,17
0,48,1,14
1,45,0,14
2,42,0,18
0,47,0,15
1,44,0,17
2,59,1,17
0,44,0,18
1,40,0,15
2,48,1,14
0,59,1,13
1,33,0,14
2,38,0,14
0,41,0,12
1,31,0,16
2,42,1,15
0,42,0,14
1,41,0,16
2,67,1,18
0,45,0,14
1,54,1,17
2,40,0,17
0,41,0,15
1,40,0,17
2,69,1,17
0,38,0,16
1,48,0,16
2,56,1,17
0,33,0,14
1,41,0,17
2,52,1,13
0,44,1,13
1,43,0,14
2,40,0,16
0,47,1,13
1,42,0,14
2,34,0,13
0,43,0,16
1,49,0,17
2,61,1,18
0,36,0,12
1,51,0,15
2,58,1,17
0,53,0,15
1,45,0,15
2,64,1,18
0,45,1,15
1,45,1,17
2,44,0,18
0,37,0,15
1,35,0,12
2,51,1,18
0,51,0,17
1,44,0,15
2,56,1,18
0,58,1,16
1,47,0,15
2,39,0,16
0,37,0,13
1,44,0,17
2,51,1,17
0,34,0,13
1,52,1,16
2,30,0,16
0,48,0,15
1,51,1,17
2,47,0,16
0,45,0,14
1,47,1,16
2,46,0,18
0,49,1,15
1,45,0,16
2,42,0,17
0,43,0,14
1,43,0,15
2,66,1,18
0,52,0,16
1,37,0,16
2,53,1,17
0,34,0,13
1,55,1,15
2,54,0,18
0,41,0,15
1,44,0,15
2,52,1,17
0,50,1,15
1,47,0,16
2,28,0,14
0,48,0,15
1,46,0,16
2,65,1,18
0,40,0,16
1,41,0,15
2,47,1,17
0,41,0,14
1,43,1,13
2,41,0,17
0,51,0,14
1,53,1,16
2,50,0,18
0,51,1,14
1,41,0,16
2,31,0,16
0,43,0,14
1,49,1,17
2,41,0,13
0,43,0,14
1,46,1,13
2,46,1,17
0,48,1,14
1,44,0,15
2,45,0,18
0,42,0,15
1,39,0,15
2,46,1,14
0,53,1,13
1,48,0,14
2,48,0,17
0,35,0,16
1,49,0,16
2,62,1,17
0,45,0,15
1,40,0,14
2,50,1,18
0,50,0,17
1,41,0,14
2,56,1,17
0,48,0,17
1,47,0,16
2,57,1,18
0,43,0,14
1,37,0,14
2,46,1,18
0,45,1,12
1,43,0,13
2,43,0,17
0,50,0,15
1,43,0,15
2,53,1,17
0,36,0,14
1,59,1,16
2,52,0,17
0,42,0,16
1,42,0,18
2,50,1,17
0,44,0,14
1,42,0,16
2,54,1,18
0,47,1,14
1,36,0,16
2,45,0,17
0,42,0,17
1,54,1,15
2,43,0,16
0,40,0,15
1,49,0,17
2,58,1,17
0,44,0,13
1,47,0,17
2,49,1,17
0,40,0,15
1,52,1,17
2,44,0,18
0,43,0,17
1,32,0,15
2,49,1,17
0,37,0,13
1,36,0,18
2,49,1,18
0,35,0,13
1,34,0,17
2,36,1,17
0,43,0,16
1,41,0,18
2,68,1,18
0,37,0,14
1,46,0,16
2,48,1,17
0,41,0,15
1,59,1,17
2,58,0,17
0,39,0,16
1,52,0,16
2,74,1,18
0,42,0,15
1,41,0,15
2,45,1,16
0,46,0,14
1,35,0,15
2,53,1,17
0,37,0,16
1,48,1,15
2,39,0,15
0,37,0,16
1,44,0,15
2,47,1,17
0,51,0,17
1,46,0,15
2,60,1,17
0,53,1,14
1,48,0,16
2,46,0,18
0,42,1,16
1,41,0,13
2,42,1,14
0,42,0,15
1,48,1,16
2,44,0,17
0,44,0,18
1,48,0,17
2,69,1,18
0,61,1,17
1,38,0,15
2,49,0,16
0,45,0,16
1,42,0,18
2,51,1,16
0,44,0,15
1,50,1,16
2,43,0,17
0,50,0,16
1,43,0,16
2,73,1,18
0,44,0,17
1,48,1,18
2,47,0,18
0,50,0,17
1,36,0,15
2,58,1,18
0,41,0,15
1,32,0,13
2,49,1,17
0,43,0,15
1,37,0,15
2,52,1,18
0,56,0,17
1,41,0,16
2,58,1,17
0,45,0,15
1,39,0,17
2,65,1,18
0,53,1,17
1,45,0,13
2,52,0,18
0,51,0,15
1,48,0,16
2,53,1,16
0,40,0,16
1,40,0,15
2,60,1,18
0,41,0,14
1,31,0,14
2,50,1,15
0,47,0,14
1,53,1,14
2,38,0,15
0,44,0,16
1,50,0,16
2,61,1,17
0,44,0,16
1,54,1,17
2,54,1,15
0,54,1,12
1,42,0,16
2,53,0,15
0,43,0,15
1,42,0,16
2,55,1,17
0,47,1,12
1,44,0,15
2,47,1,17
0,46,1,14
1,46,1,14
2,43,0,16
0,40,0,14
1,57,0,15
2,65,1,18
0,47,0,15
1,48,0,13
2,55,1,16
0,36,0,17
1,48,0,18
2,52,1,18
0,50,0,14
1,42,0,16
2,58,1,17
0,44,0,15
1,46,1,15
2,42,0,17
0,37,0,15
1,47,1,16
2,44,0,17
0,50,0,13
1,39,0,15
2,54,1,18
0,50,1,15
1,43,0,17
2,47,0,18
0,50,0,14
1,45,0,15
2,65,1,18
0,52,0,15
1,53,0,16
2,61,1,18
0,41,0,15
1,49,0,16
2,64,1,17
0,34,0,15
1,31,0,12
2,49,1,18
0,34,0,14
1,40,0,13
2,53,1,16
0,50,0,15
1,36,0,13
2,61,1,18
0,52,0,17
1,49,0,15
2,67,1,18
0,39,0,12
1,48,1,16
2,37,0,16
0,49,0,16
1,54,1,16
2,42,0,18
0,58,0,15
1,40,0,15
2,67,1,18
0,49,1,16
1,47,0,17
2,38,0,16
0,41,0,16
1,39,0,15
2,49,1,18
0,51,0,15
1,42,0,16
2,62,1,17
0,45,0,16
1,61,1,16
2,45,0,17
0,41,0,15
1,44,1,14
2,43,0,16
0,46,0,14
1,48,1,16
2,39,0,14
0,53,1,15
1,42,0,17
2,52,0,17
0,39,0,16
1,50,0,15
2,60,1,17
0,49,0,13
1,43,0,14
2,52,1,18
0,43,0,15
1,49,0,17
2,81,1,17
0,46,1,14
1,40,0,17
2,35,0,15
0,51,0,17
1,52,1,16
2,50,0,17
0,43,0,13
1,44,0,15
2,48,1,17
0,57,1,15
1,39,0,16
2,57,1,18
0,48,0,14
1,42,0,16
2,61,1,18
0,41,0,15
1,57,1,14
2,50,0,18
0,46,1,14
1,44,0,16
2,46,1,18
0,45,0,14
1,40,0,16
2,58,1,15
0,47,0,16
1,53,1,16
2,49,0,16
0,42,0,16
1,47,0,17
2,63,1,18
0,55,1,16
1,40,0,15
2,43,0,17
0,45,0,13
1,44,0,16
2,82,1,18
0,41,0,16
1,41,0,14
2,52,1,17
0,42,0,16
1,37,0,16
2,60,1,18
0,54,1,16
1,43,0,15
2,45,0,16
0,50,0,18
1,45,0,16
2,56,1,16
0,28,0,14
1,38,0,15
2,55,1,17
0,40,0,16
1,46,0,17
2,62,1,17
0,51,0,17
1,47,0,16
2,62,1,18
0,50,1,15
1,49,0,15
2,43,0,17
0,49,1,15
1,38,0,18
2,49,1,16
0,50,0,16
1,29,0,14
2,63,1,18
0,49,1,17
1,47,0,16
2,48,0,17
0,38,0,15
1,44,0,15
2,51,1,16
0,43,0,15
1,45,0,17
2,70,1,18
0,51,1,15
1,47,0,15
2,40,0,18
0,56,1,18
1,47,0,17
2,54,0,17
0,50,0,17
1,39,0,14
2,59,1,17
0,41,0,14
1,44,0,17
2,47,1,15
0,48,0,16
1,45,0,15
2,68,1,17
0,47,1,14
1,47,1,15
2,34,0,15
0,42,0,15
1,44,0,17
2,74,1,17
0,46,0,16
1,47,1,17
2,47,1,17
0,47,0,15
1,48,0,17
2,50,1,17
0,37,0,12
1,53,0,15
2,59,1,18
0,39,0,14
1,39,0,16
2,47,1,18
0,49,1,17
1,49,1,16
2,44,0,16
0,39,0,13
1,52,1,16
2,43,0,15
0,44,0,17
1,56,1,18
2,53,0,17
0,41,0,13
1,43,0,15
2,55,1,18
0,40,0,17
1,36,0,15
2,68,1,18
0,44,0,15
1,53,0,16
2,61,1,17
0,46,0,17
1,44,0,17
2,54,1,17
0,40,0,15
1,48,0,14
2,51,1,17
0,41,0,17
1,51,0,17
2,68,1,17
0,51,1,13
1,38,0,18
2,49,0,17
0,44,1,13
1,38,0,13
2,43,0,14
0,46,0,14
1,44,0,15
2,60,1,18
0,38,0,14
1,55,1,15
2,34,0,15
0,35,0,13
1,54,0,16
2,83,1,18
0,41,0,14
1,53,1,13
2,46,0,17
0,37,0,12
1,51,0,16
2,63,1,18
0,47,0,14
1,52,1,16
2,43,0,17
0,42,0,13
1,59,1,15
2,46,0,17
0,53,0,15
1,43,0,15
2,57,1,18
0,48,0,16
1,36,0,17
2,58,1,18
0,31,0,14
1,46,0,16
2,69,1,18
0,51,1,13
1,39,0,16
2,46,0,15
0,36,0,13
1,42,0,13
2,48,1,16
0,52,1,16
1,38,0,16
2,52,1,17
0,32,0,14
1,38,0,14
2,54,1,18
0,41,0,17
1,41,0,16
2,45,1,15
0,44,0,16
1,42,0,15
2,48,1,16
0,43,0,16
1,39,0,16
2,49,1,17
0,35,0,15
1,48,1,16
2,33,0,15
0,40,0,13
1,50,1,14
2,46,0,15
0,49,1,13
1,46,0,12
2,44,0,17
0,53,1,15
1,43,0,17
2,53,1,18
0,44,0,16
1,45,0,16
2,48,1,18
0,47,0,16
1,56,0,15
2,58,1,18
0,42,0,16
1,42,0,15
2,52,1,14
0,58,1,14
1,47,0,15
2,49,0,18
0,55,0,17
1,52,0,17
2,67,1,17
0,53,0,15
1,38,0,15
2,56,1,18
0,49,0,14
1,37,0,15
2,67,1,18
0,48,0,12
1,53,1,16
2,50,0,17
0,50,1,16
1,44,0,16
2,48,0,18
0,43,0,14
1,43,0,14
2,52,1,16
0,43,0,14
1,49,1,17
2,48,0,17
0,46,0,15
1,42,0,17
2,50,1,16
0,46,0,16
1,37,0,16
2,71,1,17
0,42,0,18
1,51,0,15
2,62,1,17
0,40,0,14
1,41,0,14
2,53,1,17
0,42,0,16
1,38,0,14
2,60,1,18
0,43,0,14
1,46,0,18
2,53,1,16
0,52,0,15
1,38,0,16
2,66,1,17
0,44,1,12
1,37,0,13
2,42,0,16
0,47,1,14
1,46,0,13
2,46,0,18
0,54,1,17
1,42,0,17
2,49,0,16
0,49,0,14
1,53,1,17
2,38,0,18
0,32,0,14
1,47,0,15
2,52,1,18
0,48,0,16
1,38,0,14
2,51,1,18
0,44,0,14
1,43,0,16
2,61,1,18
0,38,0,14
1,57,1,16
2,53,0,17
0,37,0,16
1,54,1,15
2,51,0,16
0,38,0,15
1,41,0,15
2,53,1,18
0,54,1,15
1,49,0,17
2,53,0,17
0,42,0,16
1,45,0,15
2,54,1,18
0,48,0,14
1,46,0,15
2,62,1,18
0,43,0,15
1,40,0,13
2,49,1,15
0,47,1,15
1,45,0,15
2,47,1,15
0,47,0,14
1,48,1,15
2,41,0,17
0,47,0,12
1,50,1,16
2,43,0,16
0,51,1,14
1,45,0,15
2,44,0,18
0,43,0,15
1,39,0,16
2,63,1,17
0,42,0,15
1,39,0,14
2,45,1,16
0,37,0,12
1,46,1,13
2,27,0,15
0,37,0,14
1,42,0,16
2,48,1,14
0,40,0,17
1,55,1,16
2,51,0,16
0,42,0,15
1,32,0,15
2,46,1,18
0,46,0,17
1,46,0,13
2,47,1,16
0,46,0,15
1,56,1,16
2,52,0,17
0,45,0,13
1,56,0,18
2,63,1,17
0,25,0,14
1,38,0,13
2,66,1,18
0,48,0,15
1,35,0,16
2,53,1,17
0,40,0,13
1,44,0,16
2,53,1,15
0,45,0,15
1,51,1,15
2,44,0,18
0,46,0,15
1,44,0,18
2,47,1,15
0,52,0,15
1,54,0,16
2,57,1,18
0,50,0,16
1,47,0,15
2,53,1,16
0,38,0,14
1,44,1,16
2,43,0,17
0,53,0,17
1,45,0,17
2,58,1,16
0,44,0,16
1,38,0,13
2,57,1,17
0,42,0,15
1,59,1,16
2,50,0,17
0,57,1,15
1,39,0,14
2,38,0,14
0,51,1,16
1,46,0,15
2,33,0,14
0,40,0,16
1,42,1,15
2,39,0,15
0,46,1,16
1,45,0,17
2,45,0,15
0,46,0,15
1,51,0,18
2,61,1,18
0,39,0,16
1,47,0,16
2,58,1,17
0,56,1,16
1,42,0,15
2,53,0,17
0,36,0,13
1,42,0,17
2,43,1,16
0,37,0,15
1,36,0,17
2,49,1,17
0,55,1,14
1,48,0,17
2,36,0,16
0,48,1,17
1,46,0,16
2,47,0,16
0,41,0,14
1,58,1,15
2,51,0,17
0,47,1,18
1,44,0,15
2,39,0,16
0,47,0,16
1,54,1,17
2,31,0,13
0,32,0,15
1,41,0,18
2,47,1,15
0,42,0,15
1,45,1,13
2,41,0,16
0,37,0,16
1,50,1,16
2,49,0,16
0,44,0,14
1,43,0,14
2,45,1,17
0,39,0,15
1,46,0,17
2,70,1,18
0,49,0,17
1,46,0,15
2,59,1,17
0,44,0,13
1,41,0,15
2,55,1,17
0,35,0,15
1,43,0,15
2,55,1,18
0,42,0,15
1,43,0,16
2,52,1,16
0,50,0,16
1,48,0,18
2,63,1,17
0,50,0,17
1,36,0,15
2,69,1,18
0,40,0,14
1,40,0,14
2,72,1,18
0,47,0,17
1,49,1,17
2,47,0,16
0,42,0,16
1,50,0,16
2,52,1,18
0,63,1,17
1,36,0,15
2,58,0,18
0,44,0,15
1,50,0,17
2,56,1,17
0,48,0,17
1,42,0,13
2,60,1,16
0,45,0,17
1,45,0,16
2,62,1,18
0,47,0,17
1,50,0,15
2,54,1,18
0,46,0,17
1,46,0,16
2,72,1,18
0,52,1,14
1,48,0,17
2,47,0,16
0,42,0,14
1,37,0,17
2,73,1,18
0,35,0,16
1,44,0,15
2,50,1,13
0,48,0,11
1,51,1,15
2,44,0,17
0,47,0,14
1,52,0,17
2,65,1,18
0,54,1,14
1,39,0,16
2,48,0,15
0,50,0,16
1,44,0,17
2,69,1,18
0,48,0,15
1,38,0,16
2,72,1,18
0,34,0,13
1,32,0,15
2,35,1,14
0,33,0,14
1,45,1,14
2,42,0,17
0,42,0,14
1,54,0,14
2,58,1,18
0,55,1,16
1,36,0,13
2,42,0,17
0,43,0,12
1,46,1,17
2,44,0,17
0,43,0,15
1,49,0,14
2,61,1,18
0,47,0,17
1,48,0,13
2,55,1,17
0,53,1,15
1,49,0,14
2,38,0,14
0,46,0,13
1,50,0,14
2,52,1,17
0,47,1,15
1,46,0,17
2,43,0,15
0,56,0,14
1,47,0,15
2,57,1,18
0,47,0,16
1,41,0,15
2,64,1,18
0,40,1,13
1,37,0,11
2,34,0,16
0,47,0,17
1,34,0,15
2,55,1,17
0,45,0,16
1,49,1,14
2,46,0,17
0,38,0,16
1,54,1,16
2,41,0,15
0,44,0,12
1,43,0,15
2,47,1,17
0,49,0,17
1,52,0,17
2,81,1,18
0,55,0,17
1,40,0,16
2,56,1,16
0,32,0,11
1,42,1,14
2,36,0,16
0,38,0,13
1,51,0,17
2,58,1,17
0,51,1,18
1,38,0,14
2,45,0,17
0,44,0,16
1,53,1,15
2,38,0,13
0,50,0,17
1,49,0,15
2,57,1,15
0,38,0,14
1,46,0,14
2,53,1,18
0,43,0,16
1,46,0,17
2,69,1,18
0,43,0,14
1,52,0,16
2,60,1,18
0,45,0,14
1,38,0,16
2,62,1,18
0,42,0,14
1,45,0,16
2,59,1,18
0,47,1,14
1,40,0,16
2,41,0,14
0,56,1,17
1,32,0,15
2,49,0,17
0,34,0,13
1,57,0,17
2,64,1,17
0,44,0,15
1,50,0,16
2,68,1,18
0,44,0,15
1,48,0,16
2,50,1,17
0,38,0,16
1,30,0,13
2,56,1,18
0,39,0,14
1,42,0,15
2,55,1,17
0,41,0,15
1,45,0,15
2,62,1,17
0,49,1,14
1,48,0,18
2,40,0,17
0,38,0,14
1,39,0,15
2,52,1,18
0,46,0,16
1,41,0,14
2,63,1,18
0,37,0,12
1,41,1,18
2,37,0,14
0,47,0,16
1,35,0,14
2,57,1,17
0,47,0,15
1,46,0,14
2,58,1,18
0,48,0,15
1,44,0,14
2,59,1,18
0,44,0,15
1,49,0,15
2,57,1,18
0,60,1,16
1,49,0,17
2,51,0,18
0,31,0,13
1,50,0,15
2,53,1,16
0,38,0,15
1,49,0,15
2,55,1,17
0,48,0,14
1,44,0,16
2,50,1,18
0,38,0,14
1,44,1,13
2,39,0,17
0,44,0,15
1,34,0,12
2,50,1,17
0,40,0,13
1,50,0,17
2,55,1,18
0,40,0,15
1,34,0,15
2,49,1,16
0,50,0,16
1,51,0,16
2,64,1,18
0,31,0,15
1,51,0,16
2,53,1,15
0,45,0,15
1,37,0,14
2,46,1,17
0,43,0,16
1,53,1,17
2,47,0,16
0,49,0,16
1,41,0,16
2,62,1,17
0,19,0,11
1,49,1,10
2,32,0,10
0,39,0,16
1,49,0,17
2,76,1,18
0,50,1,15
1,45,0,17
2,47,0,17
0,49,0,13
1,42,0,14
2,51,1,18
0,49,1,17
1,43,0,16
2,41,0,15
0,43,0,16
1,53,1,14
2,39,0,17
0,44,1,14
1,42,0,14
2,44,1,18
0,38,0,14
1,48,0,16
2,52,1,16
0,50,1,16
1,40,0,16
2,43,0,18
0,30,0,15
1,51,0,15
2,67,1,18
0,34,0,15
1,58,1,17
2,38,0,16
0,28,0,15
1,54,1,15
2,53,0,18
0,36,0,15
1,43,0,17
2,61,1,18
0,49,1,15
1,35,0,15
2,47,0,17
0,38,0,15
1,55,1,13
2,42,0,16
0,44,0,15
1,43,0,15
2,51,1,16
0,45,0,16
1,41,0,15
2,53,1,18
0,43,0,16
1,52,1,16
2,41,0,15
0,47,0,14
1,51,1,15
2,39,0,16
0,37,0,16
1,42,0,16
2,80,1,18
0,48,0,13
1,44,0,16
2,53,1,15
0,39,0,16
1,37,0,16
2,46,1,18
0,48,0,16
1,43,0,15
2,70,1,18
0,42,0,14
1,58,1,17
2,48,0,17
0,48,0,16
1,53,1,17
2,53,1,16
0,50,1,12
1,41,0,16
2,35,0,13
0,40,1,14
1,38,0,9
2,31,0,15
0,43,0,15
1,41,0,15
2,51,1,18
0,43,0,14
1,41,0,14
2,60,1,17
0,48,1,15
1,38,0,14
2,39,0,17
0,51,0,16
1,52,0,16
2,60,1,16
0,44,0,11
1,44,0,12
2,46,1,17
0,37,0,15
1,41,0,13
2,45,1,15
0,43,0,15
1,48,0,13
2,51,1,17
0,29,0,15
1,47,0,15
2,52,1,17
0,35,0,13
1,48,1,16
2,48,1,16
0,46,1,13
1,43,0,17
2,41,0,15
0,42,0,14
1,39,0,16
2,45,1,18
0,46,1,15
1,43,0,16
2,40,0,16
0,42,0,15
1,55,1,17
2,53,0,17
0,46,0,15
1,49,0,16
2,53,1,18
0,36,0,15
1,53,0,13
2,68,1,18
0,49,0,13
1,49,0,15
2,61,1,16
0,44,0,14
1,43,0,15
2,63,1,18
0,49,1,14
1,32,0,12
2,44,0,13
0,47,0,14
1,49,1,17
2,49,1,16
0,48,0,15
1,41,0,16
2,57,1,17
0,42,0,17
1,35,0,15
2,63,1,18
0,45,1,14
1,41,0,13
2,41,0,18
0,41,0,15
1,49,1,14
2,49,1,17
0,49,0,16
1,43,0,16
2,56,1,18
0,48,0,16
1,41,0,15
2,57,1,18
0,46,0,14
1,48,0,16
2,61,1,17
0,45,1,13
1,39,0,17
2,42,0,16
0,48,1,15
1,48,1,16
2,35,0,17
0,53,0,15
1,40,0,16
2,66,1,18
0,42,0,12
1,49,1,15
2,41,0,18
0,46,1,14
1,46,1,16
2,36,0,13
0,48,0,15
1,48,0,16
2,49,1,18
0,41,0,16
1,48,1,17
2,46,0,17
0,45,0,16
1,34,0,16
2,57,1,17
0,47,1,14
1,43,0,15
2,45,0,16
0,52,1,12
1,45,0,16
2,41,0,16
0,40,0,16
1,41,0,14
2,58,1,17
0,37,0,14
1,41,1,12
2,37,0,17
0,42,0,16
1,45,0,15
2,50,1,16
0,52,0,18
1,59,1,13
2,43,0,15
0,49,0,17
1,42,0,16
2,68,1,17
0,53,0,16
1,45,0,13
2,59,1,17
0,50,0,13
1,43,0,17
2,55,1,18
0,43,0,17
1,45,0,12
2,49,1,16
0,44,0,15
1,46,0,15
2,53,1,16
0,56,1,14
1,35,0,15
2,31,0,17
0,46,0,12
1,36,0,15
2,62,1,17
0,44,0,15
1,48,0,13
2,58,1,16
0,38,1,14
1,36,0,15
2,34,0,16
0,51,0,17
1,42,0,15
2,59,1,17
0,31,0,16
1,44,0,14
2,55,1,16
0,38,0,15
1,30,0,13
2,39,1,15
0,47,1,15
1,41,0,16
2,30,0,16
0,53,0,13
1,41,0,13
2,60,1,18
0,55,1,16
1,43,0,18
2,52,0,16
0,49,0,14
1,46,0,16
2,50,1,17
0,46,1,16
1,37,0,17
2,44,0,15
0,44,0,16
1,42,0,15
2,48,1,16
0,43,1,15
1,38,0,16
2,32,0,15
0,42,0,16
1,43,0,15
2,58,1,18
0,53,0,17
1,43,0,15
2,70,1,17
0,32,0,14
1,61,1,15
2,41,0,17
0,41,0,14
1,52,1,16
2,44,0,16
0,32,0,13
1,34,0,17
2,38,1,14
0,43,0,16
1,50,0,16
2,61,1,17
0,52,0,16
1,37,0,17
2,54,1,17
0,42,0,14
1,48,1,13
2,19,0,14
0,45,0,16
1,46,0,17
2,55,1,16
0,50,0,15
1,54,0,15
2,59,1,18
0,45,0,14
1,47,0,15
2,52,1,17
0,50,0,15
1,44,0,15
2,63,1,18
0,40,0,14
1,48,1,15
2,47,0,18
0,43,0,16
1,37,0,15
2,54,1,17
0,51,0,16
1,44,0,16
2,71,1,18
0,42,1,14
1,38,0,13
2,36,0,14
0,39,0,14
1,53,1,14
2,34,0,16
0,55,0,14
1,48,0,14
2,60,1,18
0,52,1,15
1,44,0,17
2,36,0,17
0,49,0,16
1,42,0,17
2,63,1,17
0,52,1,15
1,50,0,16
2,51,0,16
0,48,0,16
1,44,0,17
2,52,1,15
0,53,1,13
1,41,0,14
2,29,0,15
0,44,0,16
1,57,0,18
2,58,1,17
0,44,0,13
1,42,0,17
2,63,1,16
0,45,0,17
1,52,1,15
2,49,0,16
0,42,0,15
1,44,0,15
2,48,1,18
0,49,0,14
1,41,0,16
2,57,1,17
0,34,0,16
1,58,1,16
2,53,0,17
0,35,0,15
1,47,1,15
2,47,1,18
0,44,0,15
1,49,0,15
2,50,1,16
0,47,0,16
1,44,0,16
2,63,1,15
0,40,0,15
1,49,0,15
2,64,1,17
0,54,0,15
1,34,0,16
2,58,1,18
0,55,0,16
1,45,0,16
2,65,1,18
0,40,0,14
1,42,0,16
2,59,1,17
0,47,0,15
1,36,0,17
2,50,1,18
0,51,1,14
1,46,0,15
2,43,0,17
0,39,0,12
1,39,0,17
2,63,1,18
0,50,0,15
1,46,0,14
2,66,1,18
0,54,1,15
1,49,0,16
2,43,0,15
0,48,0,15
1,48,0,17
2,64,1,16
0,39,0,16
1,50,0,16
2,54,1,18
0,40,0,14
1,39,0,17
2,54,1,18
0,46,0,13
1,42,0,16
2,65,1,17
0,42,0,14
1,59,1,15
2,51,0,16
0,46,0,14
1,48,1,15
2,48,1,16
0,31,0,12
1,54,1,13
2,27,0,14
0,45,1,16
1,43,0,16
2,40,0,16
0,46,0,13
1,46,0,15
2,60,1,15
0,48,0,18
1,50,1,14
2,50,1,18
0,40,0,14
1,45,1,17
2,43,0,16
0,50,1,15
1,38,0,16
2,47,0,15
0,51,1,16
1,45,0,15
2,50,0,16
0,45,0,16
1,51,0,16
2,65,1,18
0,45,0,16
1,41,0,16
2,55,1,18
0,33,0,15
1,46,0,17
2,52,1,15
0,40,0,14
1,40,0,13
2,48,1,17
0,45,0,15
1,47,0,13
2,53,1,16
0,42,0,14
1,52,0,16
2,59,1,18
0,41,0,15
1,51,0,16
2,61,1,18
0,47,1,14
1,44,0,18
2,33,0,16
0,40,0,12
1,33,0,11
2,54,1,18
0,41,0,17
1,52,0,18
2,55,1,17
0,34,0,12
1,59,1,17
2,48,0,17
0,57,1,14
1,41,0,15
2,41,0,17
0,52,0,15
1,43,0,16
2,56,1,15
0,54,1,18
1,46,0,16
2,47,0,15
0,52,0,16
1,47,0,17
2,53,1,16
0,50,0,18
1,49,0,12
2,51,1,18
0,41,0,16
1,46,0,16
2,59,1,17
0,52,0,18
1,46,0,15
2,54,1,18
0,45,0,17
1,49,1,17
2,49,1,18
0,38,0,15
1,48,0,15
2,64,1,18
0,44,0,17
1,50,0,17
2,72,1,18
0,45,1,17
1,41,0,16
2,39,0,14
0,45,0,15
1,54,1,17
2,33,0,17
0,53,0,16
1,35,0,15
2,54,1,17
0,52,1,14
1,38,0,15
2,45,0,15
0,41,0,15
1,43,0,15
2,49,1,16
0,49,0,17
1,48,0,14
2,53,1,18
0,48,0,15
1,36,0,17
2,53,1,18
0,41,0,15
1,44,1,15
2,37,0,14
0,48,0,14
1,51,0,14
2,57,1,15
0,45,0,17
1,46,0,15
2,66,1,18
0,34,0,14
1,44,0,15
2,51,1,17
0,44,0,14
1,44,0,18
2,59,1,17
0,47,0,14
1,37,0,16
2,65,1,17
0,47,0,16
1,39,0,17
2,50,1,16
0,43,0,17
1,58,1,16
2,54,0,18
0,45,0,16
1,47,1,17
2,43,0,16
0,47,0,15
1,48,0,14
2,68,1,17
0,31,0,15
1,34,0,12
2,53,1,16
0,46,0,16
1,53,0,18
2,55,1,16
0,51,0,13
1,48,0,17
2,64,1,18
0,52,0,17
1,44,0,16
2,65,1,18
0,51,1,14
1,48,0,16
2,32,0,18
0,38,0,14
1,44,0,17
2,46,1,17
0,45,0,15
1,43,0,15
2,53,1,18
0,44,0,13
1,50,0,16
2,52,1,16
0,44,0,13
1,49,1,15
2,42,0,17
0,54,1,15
1,35,0,16
2,49,0,17
0,39,0,13
1,39,0,14
2,52,1,18
0,49,0,14
1,53,1,16
2,47,0,18
0,48,0,17
1,45,0,16
2,62,1,18
0,41,0,17
1,48,0,17
2,54,1,17
0,47,0,17
1,35,0,14
2,50,1,16
0,52,0,16
1,45,0,16
2,54,1,17
0,42,0,13
1,44,1,13
2,39,0,16
0,43,0,14
1,48,1,15
2,36,0,16
0,40,0,13
1,48,0,16
2,49,1,18
0,49,1,14
1,31,0,15
2,47,0,16
0,49,0,17
1,55,0,17
2,57,1,15
0,43,0,14
1,47,0,17
2,64,1,18
0,42,0,15
1,46,0,15
2,58,1,17
0,45,1,15
1,41,0,14
2,35,0,15
0,47,0,13
1,56,1,18
2,50,0,17
0,36,0,15
1,52,0,15
2,60,1,16
0,56,1,12
1,42,0,15
2,51,0,15
0,40,0,14
1,58,0,17
2,62,1,17
0,43,0,13
1,41,0,15
2,66,1,18
0,45,1,17
1,43,0,14
2,42,0,15
0,54,1,15
1,54,1,16
2,35,0,14
0,51,0,16
1,52,0,16
2,59,1,17
0,39,0,14
1,48,0,16
2,59,1,17
0,55,0,15
1,45,0,17
2,85,1,18
0,42,0,16
1,43,0,16
2,49,1,15
0,55,1,17
1,43,0,16
2,41,0,16
0,51,0,15
1,51,0,14
2,55,1,17
0,49,0,15
1,50,0,14
2,53,1,18
0,50,0,16
1,47,0,15
2,57,1,16
0,49,1,15
1,47,0,16
